# VTracer 分层聚类模式说明

## 什么是分层聚类？
分层聚类是VTracer处理彩色图像时的一种算法策略，用于将图像中的颜色区域组织成不同的层次结构。这个参数只对`--colormode color`（彩色模式）有效。

## stacked (堆叠) vs cutout (剪切)

### 1. stacked 模式 (默认)
**原理**：将颜色区域按照从上到下的堆叠顺序处理，每个区域都独立存在，可能会相互叠加。

**特点**：
- 生成的SVG文件更小，因为相同的区域不会重复绘制
- 保持原始图像的层次感和透明度效果
- 处理速度更快
- 适合照片、渐变图像和复杂色彩的图片

**示例效果**：
- 天空的蓝色区域会完整绘制
- 云朵的白色区域会绘制在蓝色区域上方
- 不会刻意创建"洞"来显示下层颜色

### 2. cutout 模式 (剪切)
**原理**：将每个颜色区域作为独立的"剪切形状"处理，上层形状会在下层形状中创建相应的"洞"。

**特点**：
- 每个颜色区域都是完全独立的闭合路径
- 上层形状会在下层形状中创建精确的剪切区域
- 生成的SVG文件通常较大
- 适合需要精确分离各个颜色区域的场景

**示例效果**：
- 天空的蓝色区域会绘制，但是云朵的位置会被"挖空"
- 云朵的白色区域会作为独立形状绘制
- 每个形状都是完整的闭合路径，没有重叠

## 如何选择合适的模式？

### 选择 stacked 模式的情况：
- 处理照片或复杂渐变图像
- 关注文件大小和处理速度
- 希望保持图像的自然层次感
- 不需要精确分离每个颜色区域

### 选择 cutout 模式的情况：
- 需要将各个颜色区域完全分离
- 计划对转换后的SVG进行进一步编辑
- 需要精确控制每个颜色区域的形状
- 处理简单图形或图标

## 实际使用建议

1. **默认情况**：使用`stacked`模式，这是最常用的设置，适合大多数场景。

2. **编辑需求**：如果您计划在矢量软件（如Inkscape、Illustrator）中进一步编辑转换后的SVG，并且需要单独处理每个颜色区域，选择`cutout`模式。

3. **文件大小**：如果关注SVG文件大小，优先选择`stacked`模式。

4. **尝试对比**：对于重要的图像，可以两种模式都尝试，然后选择效果更好的结果。

## GUI中的设置
在我创建的VTracer批量转换GUI中，您可以在"参数设置"部分找到"分层聚类"下拉菜单，选择`stacked`或`cutout`模式。

如果您不确定哪种模式更适合，可以先使用默认的`stacked`模式进行转换，查看结果后再决定是否需要尝试`cutout`模式。
